

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:56:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1462  0512  0871               	movf	?__Umul8_16+1,w
  1463  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0515  00B9               	movwf	___flmul@temp+1
  1466  0516  0870               	movf	?__Umul8_16,w
  1467  0517  00B8               	movwf	___flmul@temp
  1468  0518                     l1031:
  1469  0518  0838               	movf	___flmul@temp,w
  1470  0519  00A8               	movwf	??___flmul
  1471  051A  01A9               	clrf	??___flmul+1
  1472  051B  01AA               	clrf	??___flmul+2
  1473  051C  01AB               	clrf	??___flmul+3
  1474  051D  082B               	movf	??___flmul+3,w
  1475  051E  00B1               	movwf	___flmul@grs+3
  1476  051F  082A               	movf	??___flmul+2,w
  1477  0520  00B0               	movwf	___flmul@grs+2
  1478  0521  0829               	movf	??___flmul+1,w
  1479  0522  00AF               	movwf	___flmul@grs+1
  1480  0523  0828               	movf	??___flmul,w
  1481  0524  00AE               	movwf	___flmul@grs
  1482  0525                     l1033:
  1483  0525  0839               	movf	___flmul@temp+1,w
  1484  0526  00A8               	movwf	??___flmul
  1485  0527  01A9               	clrf	??___flmul+1
  1486  0528  01AA               	clrf	??___flmul+2
  1487  0529  01AB               	clrf	??___flmul+3
  1488  052A  082B               	movf	??___flmul+3,w
  1489  052B  00B7               	movwf	___flmul@prod+3
  1490  052C  082A               	movf	??___flmul+2,w
  1491  052D  00B6               	movwf	___flmul@prod+2
  1492  052E  0829               	movf	??___flmul+1,w
  1493  052F  00B5               	movwf	___flmul@prod+1
  1494  0530  0828               	movf	??___flmul,w
  1495  0531  00B4               	movwf	___flmul@prod
  1496  0532  0821               	movf	___flmul@b+1,w
  1497  0533  00A8               	movwf	??___flmul
  1498  0534  0828               	movf	??___flmul,w
  1499  0535  00F0               	movwf	__Umul8_16@multiplicand
  1500  0536  0825               	movf	___flmul@a+1,w
  1501  0537  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1502  053C  0871               	movf	?__Umul8_16+1,w
  1503  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1504  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1505  053F  00B9               	movwf	___flmul@temp+1
  1506  0540  0870               	movf	?__Umul8_16,w
  1507  0541  00B8               	movwf	___flmul@temp
  1508  0542                     l1035:
  1509  0542  0838               	movf	___flmul@temp,w
  1510  0543  00A8               	movwf	??___flmul
  1511  0544  01A9               	clrf	??___flmul+1
  1512  0545  01AA               	clrf	??___flmul+2
  1513  0546  01AB               	clrf	??___flmul+3
  1514  0547  0828               	movf	??___flmul,w
  1515  0548  07AE               	addwf	___flmul@grs,f
  1516  0549  0829               	movf	??___flmul+1,w
  1517  054A  1103               	clrz
  1518  054B  1803               	skipnc
  1519  054C  3E01               	addlw	1
  1520  054D  1903               	skipnz
  1521  054E  2D50               	goto	u921
  1522  054F  07AF               	addwf	___flmul@grs+1,f
  1523  0550                     u921:
  1524  0550  082A               	movf	??___flmul+2,w
  1525  0551  1103               	clrz
  1526  0552  1803               	skipnc
  1527  0553  3E01               	addlw	1
  1528  0554  1903               	skipnz
  1529  0555  2D57               	goto	u922
  1530  0556  07B0               	addwf	___flmul@grs+2,f
  1531  0557                     u922:
  1532  0557  082B               	movf	??___flmul+3,w
  1533  0558  1103               	clrz
  1534  0559  1803               	skipnc
  1535  055A  3E01               	addlw	1
  1536  055B  1903               	skipnz
  1537  055C  2D5E               	goto	u923
  1538  055D  07B1               	addwf	___flmul@grs+3,f
  1539  055E                     u923:
  1540  055E                     l1037:
  1541  055E  0839               	movf	___flmul@temp+1,w
  1542  055F  00A8               	movwf	??___flmul
  1543  0560  01A9               	clrf	??___flmul+1
  1544  0561  01AA               	clrf	??___flmul+2
  1545  0562  01AB               	clrf	??___flmul+3
  1546  0563  0828               	movf	??___flmul,w
  1547  0564  07B4               	addwf	___flmul@prod,f
  1548  0565  0829               	movf	??___flmul+1,w
  1549  0566  1103               	clrz
  1550  0567  1803               	skipnc
  1551  0568  3E01               	addlw	1
  1552  0569  1903               	skipnz
  1553  056A  2D6C               	goto	u931
  1554  056B  07B5               	addwf	___flmul@prod+1,f
  1555  056C                     u931:
  1556  056C  082A               	movf	??___flmul+2,w
  1557  056D  1103               	clrz
  1558  056E  1803               	skipnc
  1559  056F  3E01               	addlw	1
  1560  0570  1903               	skipnz
  1561  0571  2D73               	goto	u932
  1562  0572  07B6               	addwf	___flmul@prod+2,f
  1563  0573                     u932:
  1564  0573  082B               	movf	??___flmul+3,w
  1565  0574  1103               	clrz
  1566  0575  1803               	skipnc
  1567  0576  3E01               	addlw	1
  1568  0577  1903               	skipnz
  1569  0578  2D7A               	goto	u933
  1570  0579  07B7               	addwf	___flmul@prod+3,f
  1571  057A                     u933:
  1572  057A  0822               	movf	___flmul@b+2,w
  1573  057B  00A8               	movwf	??___flmul
  1574  057C  0828               	movf	??___flmul,w
  1575  057D  00F0               	movwf	__Umul8_16@multiplicand
  1576  057E  0824               	movf	___flmul@a,w
  1577  057F  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1578  0584  0871               	movf	?__Umul8_16+1,w
  1579  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0587  00B9               	movwf	___flmul@temp+1
  1582  0588  0870               	movf	?__Umul8_16,w
  1583  0589  00B8               	movwf	___flmul@temp
  1584  058A                     l1039:
  1585  058A  0838               	movf	___flmul@temp,w
  1586  058B  00A8               	movwf	??___flmul
  1587  058C  01A9               	clrf	??___flmul+1
  1588  058D  01AA               	clrf	??___flmul+2
  1589  058E  01AB               	clrf	??___flmul+3
  1590  058F  0828               	movf	??___flmul,w
  1591  0590  07AE               	addwf	___flmul@grs,f
  1592  0591  0829               	movf	??___flmul+1,w
  1593  0592  1103               	clrz
  1594  0593  1803               	skipnc
  1595  0594  3E01               	addlw	1
  1596  0595  1903               	skipnz
  1597  0596  2D98               	goto	u941
  1598  0597  07AF               	addwf	___flmul@grs+1,f
  1599  0598                     u941:
  1600  0598  082A               	movf	??___flmul+2,w
  1601  0599  1103               	clrz
  1602  059A  1803               	skipnc
  1603  059B  3E01               	addlw	1
  1604  059C  1903               	skipnz
  1605  059D  2D9F               	goto	u942
  1606  059E  07B0               	addwf	___flmul@grs+2,f
  1607  059F                     u942:
  1608  059F  082B               	movf	??___flmul+3,w
  1609  05A0  1103               	clrz
  1610  05A1  1803               	skipnc
  1611  05A2  3E01               	addlw	1
  1612  05A3  1903               	skipnz
  1613  05A4  2DA6               	goto	u943
  1614  05A5  07B1               	addwf	___flmul@grs+3,f
  1615  05A6                     u943:
  1616  05A6                     l1041:
  1617  05A6  0839               	movf	___flmul@temp+1,w
  1618  05A7  00A8               	movwf	??___flmul
  1619  05A8  01A9               	clrf	??___flmul+1
  1620  05A9  01AA               	clrf	??___flmul+2
  1621  05AA  01AB               	clrf	??___flmul+3
  1622  05AB  0828               	movf	??___flmul,w
  1623  05AC  07B4               	addwf	___flmul@prod,f
  1624  05AD  0829               	movf	??___flmul+1,w
  1625  05AE  1103               	clrz
  1626  05AF  1803               	skipnc
  1627  05B0  3E01               	addlw	1
  1628  05B1  1903               	skipnz
  1629  05B2  2DB4               	goto	u951
  1630  05B3  07B5               	addwf	___flmul@prod+1,f
  1631  05B4                     u951:
  1632  05B4  082A               	movf	??___flmul+2,w
  1633  05B5  1103               	clrz
  1634  05B6  1803               	skipnc
  1635  05B7  3E01               	addlw	1
  1636  05B8  1903               	skipnz
  1637  05B9  2DBB               	goto	u952
  1638  05BA  07B6               	addwf	___flmul@prod+2,f
  1639  05BB                     u952:
  1640  05BB  082B               	movf	??___flmul+3,w
  1641  05BC  1103               	clrz
  1642  05BD  1803               	skipnc
  1643  05BE  3E01               	addlw	1
  1644  05BF  1903               	skipnz
  1645  05C0  2DC2               	goto	u953
  1646  05C1  07B7               	addwf	___flmul@prod+3,f
  1647  05C2                     u953:
  1648  05C2                     l1043:
  1649  05C2  3008               	movlw	8
  1650  05C3  00A8               	movwf	??___flmul
  1651  05C4                     u965:
  1652  05C4  1003               	clrc
  1653  05C5  0DAE               	rlf	___flmul@grs,f
  1654  05C6  0DAF               	rlf	___flmul@grs+1,f
  1655  05C7  0DB0               	rlf	___flmul@grs+2,f
  1656  05C8  0DB1               	rlf	___flmul@grs+3,f
  1657  05C9  0BA8               	decfsz	??___flmul,f
  1658  05CA  2DC4               	goto	u965
  1659  05CB                     l1045:
  1660  05CB  0821               	movf	___flmul@b+1,w
  1661  05CC  00A8               	movwf	??___flmul
  1662  05CD  0828               	movf	??___flmul,w
  1663  05CE  00F0               	movwf	__Umul8_16@multiplicand
  1664  05CF  0824               	movf	___flmul@a,w
  1665  05D0  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1666  05D5  0871               	movf	?__Umul8_16+1,w
  1667  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1668  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1669  05D8  00B9               	movwf	___flmul@temp+1
  1670  05D9  0870               	movf	?__Umul8_16,w
  1671  05DA  00B8               	movwf	___flmul@temp
  1672  05DB                     l1047:
  1673  05DB  0838               	movf	___flmul@temp,w
  1674  05DC  00A8               	movwf	??___flmul
  1675  05DD  0839               	movf	___flmul@temp+1,w
  1676  05DE  00A9               	movwf	??___flmul+1
  1677  05DF  01AA               	clrf	??___flmul+2
  1678  05E0  01AB               	clrf	??___flmul+3
  1679  05E1  0828               	movf	??___flmul,w
  1680  05E2  07AE               	addwf	___flmul@grs,f
  1681  05E3  0829               	movf	??___flmul+1,w
  1682  05E4  1103               	clrz
  1683  05E5  1803               	skipnc
  1684  05E6  3E01               	addlw	1
  1685  05E7  1903               	skipnz
  1686  05E8  2DEA               	goto	u971
  1687  05E9  07AF               	addwf	___flmul@grs+1,f
  1688  05EA                     u971:
  1689  05EA  082A               	movf	??___flmul+2,w
  1690  05EB  1103               	clrz
  1691  05EC  1803               	skipnc
  1692  05ED  3E01               	addlw	1
  1693  05EE  1903               	skipnz
  1694  05EF  2DF1               	goto	u972
  1695  05F0  07B0               	addwf	___flmul@grs+2,f
  1696  05F1                     u972:
  1697  05F1  082B               	movf	??___flmul+3,w
  1698  05F2  1103               	clrz
  1699  05F3  1803               	skipnc
  1700  05F4  3E01               	addlw	1
  1701  05F5  1903               	skipnz
  1702  05F6  2DF8               	goto	u973
  1703  05F7  07B1               	addwf	___flmul@grs+3,f
  1704  05F8                     u973:
  1705  05F8                     l1049:
  1706  05F8  0820               	movf	___flmul@b,w
  1707  05F9  00A8               	movwf	??___flmul
  1708  05FA  0828               	movf	??___flmul,w
  1709  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1710  05FC  0825               	movf	___flmul@a+1,w
  1711  05FD  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1712  0602  0871               	movf	?__Umul8_16+1,w
  1713  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0605  00B9               	movwf	___flmul@temp+1
  1716  0606  0870               	movf	?__Umul8_16,w
  1717  0607  00B8               	movwf	___flmul@temp
  1718  0608                     l1051:
  1719  0608  0838               	movf	___flmul@temp,w
  1720  0609  00A8               	movwf	??___flmul
  1721  060A  0839               	movf	___flmul@temp+1,w
  1722  060B  00A9               	movwf	??___flmul+1
  1723  060C  01AA               	clrf	??___flmul+2
  1724  060D  01AB               	clrf	??___flmul+3
  1725  060E  0828               	movf	??___flmul,w
  1726  060F  07AE               	addwf	___flmul@grs,f
  1727  0610  0829               	movf	??___flmul+1,w
  1728  0611  1103               	clrz
  1729  0612  1803               	skipnc
  1730  0613  3E01               	addlw	1
  1731  0614  1903               	skipnz
  1732  0615  2E17               	goto	u981
  1733  0616  07AF               	addwf	___flmul@grs+1,f
  1734  0617                     u981:
  1735  0617  082A               	movf	??___flmul+2,w
  1736  0618  1103               	clrz
  1737  0619  1803               	skipnc
  1738  061A  3E01               	addlw	1
  1739  061B  1903               	skipnz
  1740  061C  2E1E               	goto	u982
  1741  061D  07B0               	addwf	___flmul@grs+2,f
  1742  061E                     u982:
  1743  061E  082B               	movf	??___flmul+3,w
  1744  061F  1103               	clrz
  1745  0620  1803               	skipnc
  1746  0621  3E01               	addlw	1
  1747  0622  1903               	skipnz
  1748  0623  2E25               	goto	u983
  1749  0624  07B1               	addwf	___flmul@grs+3,f
  1750  0625                     u983:
  1751  0625                     l1053:
  1752  0625  3008               	movlw	8
  1753  0626  00A8               	movwf	??___flmul
  1754  0627                     u995:
  1755  0627  1003               	clrc
  1756  0628  0DAE               	rlf	___flmul@grs,f
  1757  0629  0DAF               	rlf	___flmul@grs+1,f
  1758  062A  0DB0               	rlf	___flmul@grs+2,f
  1759  062B  0DB1               	rlf	___flmul@grs+3,f
  1760  062C  0BA8               	decfsz	??___flmul,f
  1761  062D  2E27               	goto	u995
  1762  062E  0820               	movf	___flmul@b,w
  1763  062F  00A8               	movwf	??___flmul
  1764  0630  0828               	movf	??___flmul,w
  1765  0631  00F0               	movwf	__Umul8_16@multiplicand
  1766  0632  0824               	movf	___flmul@a,w
  1767  0633  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1768  0638  0871               	movf	?__Umul8_16+1,w
  1769  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1770  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1771  063B  00B9               	movwf	___flmul@temp+1
  1772  063C  0870               	movf	?__Umul8_16,w
  1773  063D  00B8               	movwf	___flmul@temp
  1774  063E                     l1055:
  1775  063E  0838               	movf	___flmul@temp,w
  1776  063F  00A8               	movwf	??___flmul
  1777  0640  0839               	movf	___flmul@temp+1,w
  1778  0641  00A9               	movwf	??___flmul+1
  1779  0642  01AA               	clrf	??___flmul+2
  1780  0643  01AB               	clrf	??___flmul+3
  1781  0644  0828               	movf	??___flmul,w
  1782  0645  07AE               	addwf	___flmul@grs,f
  1783  0646  0829               	movf	??___flmul+1,w
  1784  0647  1103               	clrz
  1785  0648  1803               	skipnc
  1786  0649  3E01               	addlw	1
  1787  064A  1903               	skipnz
  1788  064B  2E4D               	goto	u1001
  1789  064C  07AF               	addwf	___flmul@grs+1,f
  1790  064D                     u1001:
  1791  064D  082A               	movf	??___flmul+2,w
  1792  064E  1103               	clrz
  1793  064F  1803               	skipnc
  1794  0650  3E01               	addlw	1
  1795  0651  1903               	skipnz
  1796  0652  2E54               	goto	u1002
  1797  0653  07B0               	addwf	___flmul@grs+2,f
  1798  0654                     u1002:
  1799  0654  082B               	movf	??___flmul+3,w
  1800  0655  1103               	clrz
  1801  0656  1803               	skipnc
  1802  0657  3E01               	addlw	1
  1803  0658  1903               	skipnz
  1804  0659  2E5B               	goto	u1003
  1805  065A  07B1               	addwf	___flmul@grs+3,f
  1806  065B                     u1003:
  1807  065B                     l1057:
  1808  065B  0821               	movf	___flmul@b+1,w
  1809  065C  00A8               	movwf	??___flmul
  1810  065D  0828               	movf	??___flmul,w
  1811  065E  00F0               	movwf	__Umul8_16@multiplicand
  1812  065F  0826               	movf	___flmul@a+2,w
  1813  0660  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1814  0665  0871               	movf	?__Umul8_16+1,w
  1815  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0668  00B9               	movwf	___flmul@temp+1
  1818  0669  0870               	movf	?__Umul8_16,w
  1819  066A  00B8               	movwf	___flmul@temp
  1820  066B  0838               	movf	___flmul@temp,w
  1821  066C  00A8               	movwf	??___flmul
  1822  066D  0839               	movf	___flmul@temp+1,w
  1823  066E  00A9               	movwf	??___flmul+1
  1824  066F  01AA               	clrf	??___flmul+2
  1825  0670  01AB               	clrf	??___flmul+3
  1826  0671  0828               	movf	??___flmul,w
  1827  0672  07B4               	addwf	___flmul@prod,f
  1828  0673  0829               	movf	??___flmul+1,w
  1829  0674  1103               	clrz
  1830  0675  1803               	skipnc
  1831  0676  3E01               	addlw	1
  1832  0677  1903               	skipnz
  1833  0678  2E7A               	goto	u1011
  1834  0679  07B5               	addwf	___flmul@prod+1,f
  1835  067A                     u1011:
  1836  067A  082A               	movf	??___flmul+2,w
  1837  067B  1103               	clrz
  1838  067C  1803               	skipnc
  1839  067D  3E01               	addlw	1
  1840  067E  1903               	skipnz
  1841  067F  2E81               	goto	u1012
  1842  0680  07B6               	addwf	___flmul@prod+2,f
  1843  0681                     u1012:
  1844  0681  082B               	movf	??___flmul+3,w
  1845  0682  1103               	clrz
  1846  0683  1803               	skipnc
  1847  0684  3E01               	addlw	1
  1848  0685  1903               	skipnz
  1849  0686  2E88               	goto	u1013
  1850  0687  07B7               	addwf	___flmul@prod+3,f
  1851  0688                     u1013:
  1852  0688                     l1059:
  1853  0688  0822               	movf	___flmul@b+2,w
  1854  0689  00A8               	movwf	??___flmul
  1855  068A  0828               	movf	??___flmul,w
  1856  068B  00F0               	movwf	__Umul8_16@multiplicand
  1857  068C  0825               	movf	___flmul@a+1,w
  1858  068D  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1859  0692  0871               	movf	?__Umul8_16+1,w
  1860  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0695  00B9               	movwf	___flmul@temp+1
  1863  0696  0870               	movf	?__Umul8_16,w
  1864  0697  00B8               	movwf	___flmul@temp
  1865  0698                     l1061:
  1866  0698  0838               	movf	___flmul@temp,w
  1867  0699  00A8               	movwf	??___flmul
  1868  069A  0839               	movf	___flmul@temp+1,w
  1869  069B  00A9               	movwf	??___flmul+1
  1870  069C  01AA               	clrf	??___flmul+2
  1871  069D  01AB               	clrf	??___flmul+3
  1872  069E  0828               	movf	??___flmul,w
  1873  069F  07B4               	addwf	___flmul@prod,f
  1874  06A0  0829               	movf	??___flmul+1,w
  1875  06A1  1103               	clrz
  1876  06A2  1803               	skipnc
  1877  06A3  3E01               	addlw	1
  1878  06A4  1903               	skipnz
  1879  06A5  2EA7               	goto	u1021
  1880  06A6  07B5               	addwf	___flmul@prod+1,f
  1881  06A7                     u1021:
  1882  06A7  082A               	movf	??___flmul+2,w
  1883  06A8  1103               	clrz
  1884  06A9  1803               	skipnc
  1885  06AA  3E01               	addlw	1
  1886  06AB  1903               	skipnz
  1887  06AC  2EAE               	goto	u1022
  1888  06AD  07B6               	addwf	___flmul@prod+2,f
  1889  06AE                     u1022:
  1890  06AE  082B               	movf	??___flmul+3,w
  1891  06AF  1103               	clrz
  1892  06B0  1803               	skipnc
  1893  06B1  3E01               	addlw	1
  1894  06B2  1903               	skipnz
  1895  06B3  2EB5               	goto	u1023
  1896  06B4  07B7               	addwf	___flmul@prod+3,f
  1897  06B5                     u1023:
  1898  06B5  0822               	movf	___flmul@b+2,w
  1899  06B6  00A8               	movwf	??___flmul
  1900  06B7  0828               	movf	??___flmul,w
  1901  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1902  06B9  0826               	movf	___flmul@a+2,w
  1903  06BA  120A  118A  229B  120A  118A  	fcall	__Umul8_16
  1904  06BF  0871               	movf	?__Umul8_16+1,w
  1905  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1906  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1907  06C2  00B9               	movwf	___flmul@temp+1
  1908  06C3  0870               	movf	?__Umul8_16,w
  1909  06C4  00B8               	movwf	___flmul@temp
  1910  06C5                     l1063:
  1911  06C5  0838               	movf	___flmul@temp,w
  1912  06C6  00A8               	movwf	??___flmul
  1913  06C7  0839               	movf	___flmul@temp+1,w
  1914  06C8  00A9               	movwf	??___flmul+1
  1915  06C9  01AA               	clrf	??___flmul+2
  1916  06CA  01AB               	clrf	??___flmul+3
  1917  06CB  3008               	movlw	8
  1918  06CC                     u1035:
  1919  06CC  1003               	clrc
  1920  06CD  0DA8               	rlf	??___flmul,f
  1921  06CE  0DA9               	rlf	??___flmul+1,f
  1922  06CF  0DAA               	rlf	??___flmul+2,f
  1923  06D0  0DAB               	rlf	??___flmul+3,f
  1924  06D1                     u1030:
  1925  06D1  3EFF               	addlw	-1
  1926  06D2  1D03               	skipz
  1927  06D3  2ECC               	goto	u1035
  1928  06D4  0828               	movf	??___flmul,w
  1929  06D5  07B4               	addwf	___flmul@prod,f
  1930  06D6  0829               	movf	??___flmul+1,w
  1931  06D7  1103               	clrz
  1932  06D8  1803               	skipnc
  1933  06D9  3E01               	addlw	1
  1934  06DA  1903               	skipnz
  1935  06DB  2EDD               	goto	u1041
  1936  06DC  07B5               	addwf	___flmul@prod+1,f
  1937  06DD                     u1041:
  1938  06DD  082A               	movf	??___flmul+2,w
  1939  06DE  1103               	clrz
  1940  06DF  1803               	skipnc
  1941  06E0  3E01               	addlw	1
  1942  06E1  1903               	skipnz
  1943  06E2  2EE4               	goto	u1042
  1944  06E3  07B6               	addwf	___flmul@prod+2,f
  1945  06E4                     u1042:
  1946  06E4  082B               	movf	??___flmul+3,w
  1947  06E5  1103               	clrz
  1948  06E6  1803               	skipnc
  1949  06E7  3E01               	addlw	1
  1950  06E8  1903               	skipnz
  1951  06E9  2EEB               	goto	u1043
  1952  06EA  07B7               	addwf	___flmul@prod+3,f
  1953  06EB                     u1043:
  1954  06EB                     l1065:
  1955  06EB  082E               	movf	___flmul@grs,w
  1956  06EC  00A8               	movwf	??___flmul
  1957  06ED  082F               	movf	___flmul@grs+1,w
  1958  06EE  00A9               	movwf	??___flmul+1
  1959  06EF  0830               	movf	___flmul@grs+2,w
  1960  06F0  00AA               	movwf	??___flmul+2
  1961  06F1  0831               	movf	___flmul@grs+3,w
  1962  06F2  00AB               	movwf	??___flmul+3
  1963  06F3  3018               	movlw	24
  1964  06F4                     u1055:
  1965  06F4  1003               	clrc
  1966  06F5  0CAB               	rrf	??___flmul+3,f
  1967  06F6  0CAA               	rrf	??___flmul+2,f
  1968  06F7  0CA9               	rrf	??___flmul+1,f
  1969  06F8  0CA8               	rrf	??___flmul,f
  1970  06F9                     u1050:
  1971  06F9  3EFF               	addlw	-1
  1972  06FA  1D03               	skipz
  1973  06FB  2EF4               	goto	u1055
  1974  06FC  0828               	movf	??___flmul,w
  1975  06FD  07B4               	addwf	___flmul@prod,f
  1976  06FE  0829               	movf	??___flmul+1,w
  1977  06FF  1103               	clrz
  1978  0700  1803               	skipnc
  1979  0701  3E01               	addlw	1
  1980  0702  1903               	skipnz
  1981  0703  2F05               	goto	u1061
  1982  0704  07B5               	addwf	___flmul@prod+1,f
  1983  0705                     u1061:
  1984  0705  082A               	movf	??___flmul+2,w
  1985  0706  1103               	clrz
  1986  0707  1803               	skipnc
  1987  0708  3E01               	addlw	1
  1988  0709  1903               	skipnz
  1989  070A  2F0C               	goto	u1062
  1990  070B  07B6               	addwf	___flmul@prod+2,f
  1991  070C                     u1062:
  1992  070C  082B               	movf	??___flmul+3,w
  1993  070D  1103               	clrz
  1994  070E  1803               	skipnc
  1995  070F  3E01               	addlw	1
  1996  0710  1903               	skipnz
  1997  0711  2F13               	goto	u1063
  1998  0712  07B7               	addwf	___flmul@prod+3,f
  1999  0713                     u1063:
  2000  0713                     l1067:
  2001  0713  3008               	movlw	8
  2002  0714  00A8               	movwf	??___flmul
  2003  0715                     u1075:
  2004  0715  1003               	clrc
  2005  0716  0DAE               	rlf	___flmul@grs,f
  2006  0717  0DAF               	rlf	___flmul@grs+1,f
  2007  0718  0DB0               	rlf	___flmul@grs+2,f
  2008  0719  0DB1               	rlf	___flmul@grs+3,f
  2009  071A  0BA8               	decfsz	??___flmul,f
  2010  071B  2F15               	goto	u1075
  2011  071C                     l1069:
  2012  071C  0833               	movf	___flmul@bexp,w
  2013  071D  0732               	addwf	___flmul@aexp,w
  2014  071E  00A8               	movwf	??___flmul
  2015  071F  01A9               	clrf	??___flmul+1
  2016  0720  0DA9               	rlf	??___flmul+1,f
  2017  0721  0828               	movf	??___flmul,w
  2018  0722  3E82               	addlw	130
  2019  0723  00B8               	movwf	___flmul@temp
  2020  0724  0829               	movf	??___flmul+1,w
  2021  0725  1803               	skipnc
  2022  0726  3E01               	addlw	1
  2023  0727  3EFF               	addlw	255
  2024  0728  00B9               	movwf	___flmul@temp+1
  2025  0729  2F47               	goto	l1081
  2026  072A                     l1071:
  2027  072A  3001               	movlw	1
  2028  072B  00A8               	movwf	??___flmul
  2029  072C                     u1085:
  2030  072C  1003               	clrc
  2031  072D  0DB4               	rlf	___flmul@prod,f
  2032  072E  0DB5               	rlf	___flmul@prod+1,f
  2033  072F  0DB6               	rlf	___flmul@prod+2,f
  2034  0730  0DB7               	rlf	___flmul@prod+3,f
  2035  0731  0BA8               	decfsz	??___flmul,f
  2036  0732  2F2C               	goto	u1085
  2037  0733                     l1073:
  2038  0733  1FB1               	btfss	___flmul@grs+3,7
  2039  0734  2F36               	goto	u1091
  2040  0735  2F37               	goto	u1090
  2041  0736                     u1091:
  2042  0736  2F38               	goto	l1077
  2043  0737                     u1090:
  2044  0737                     l1075:
  2045  0737  1434               	bsf	___flmul@prod,0
  2046  0738                     l1077:
  2047  0738  3001               	movlw	1
  2048  0739  00A8               	movwf	??___flmul
  2049  073A                     u1105:
  2050  073A  1003               	clrc
  2051  073B  0DAE               	rlf	___flmul@grs,f
  2052  073C  0DAF               	rlf	___flmul@grs+1,f
  2053  073D  0DB0               	rlf	___flmul@grs+2,f
  2054  073E  0DB1               	rlf	___flmul@grs+3,f
  2055  073F  0BA8               	decfsz	??___flmul,f
  2056  0740  2F3A               	goto	u1105
  2057  0741                     l1079:
  2058  0741  30FF               	movlw	255
  2059  0742  07B8               	addwf	___flmul@temp,f
  2060  0743  1803               	skipnc
  2061  0744  0AB9               	incf	___flmul@temp+1,f
  2062  0745  30FF               	movlw	255
  2063  0746  07B9               	addwf	___flmul@temp+1,f
  2064  0747                     l1081:
  2065  0747  1FB6               	btfss	___flmul@prod+2,7
  2066  0748  2F4A               	goto	u1111
  2067  0749  2F4B               	goto	u1110
  2068  074A                     u1111:
  2069  074A  2F2A               	goto	l1071
  2070  074B                     u1110:
  2071  074B                     l1083:
  2072  074B  01B2               	clrf	___flmul@aexp
  2073  074C                     l1085:
  2074  074C  1FB1               	btfss	___flmul@grs+3,7
  2075  074D  2F4F               	goto	u1121
  2076  074E  2F50               	goto	u1120
  2077  074F                     u1121:
  2078  074F  2F6C               	goto	l1093
  2079  0750                     u1120:
  2080  0750                     l1087:
  2081  0750  30FF               	movlw	255
  2082  0751  052E               	andwf	___flmul@grs,w
  2083  0752  00A8               	movwf	??___flmul
  2084  0753  30FF               	movlw	255
