

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3553  05B2  07B6               	addwf	___flmul@prod+2,f
  3554  05B3                     u2432:
  3555  05B3  082B               	movf	??___flmul+3,w
  3556  05B4  1103               	clrz
  3557  05B5  1803               	skipnc
  3558  05B6  3E01               	addlw	1
  3559  05B7  1903               	skipnz
  3560  05B8  2DBA               	goto	u2433
  3561  05B9  07B7               	addwf	___flmul@prod+3,f
  3562  05BA                     u2433:
  3563  05BA                     l1827:
  3564  05BA  3008               	movlw	8
  3565  05BB  00A8               	movwf	??___flmul
  3566  05BC                     u2445:
  3567  05BC  1003               	clrc
  3568  05BD  0DAE               	rlf	___flmul@grs,f
  3569  05BE  0DAF               	rlf	___flmul@grs+1,f
  3570  05BF  0DB0               	rlf	___flmul@grs+2,f
  3571  05C0  0DB1               	rlf	___flmul@grs+3,f
  3572  05C1  0BA8               	decfsz	??___flmul,f
  3573  05C2  2DBC               	goto	u2445
  3574  05C3                     l1829:
  3575  05C3  0821               	movf	___flmul@b+1,w
  3576  05C4  00A8               	movwf	??___flmul
  3577  05C5  0828               	movf	??___flmul,w
  3578  05C6  00F0               	movwf	__Umul8_16@multiplicand
  3579  05C7  0824               	movf	___flmul@a,w
  3580  05C8  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  3581  05CD  0871               	movf	?__Umul8_16+1,w
  3582  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3583  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3584  05D0  00B9               	movwf	___flmul@temp+1
  3585  05D1  0870               	movf	?__Umul8_16,w
  3586  05D2  00B8               	movwf	___flmul@temp
  3587  05D3                     l1831:
  3588  05D3  0838               	movf	___flmul@temp,w
  3589  05D4  00A8               	movwf	??___flmul
  3590  05D5  0839               	movf	___flmul@temp+1,w
  3591  05D6  00A9               	movwf	??___flmul+1
  3592  05D7  01AA               	clrf	??___flmul+2
  3593  05D8  01AB               	clrf	??___flmul+3
  3594  05D9  0828               	movf	??___flmul,w
  3595  05DA  07AE               	addwf	___flmul@grs,f
  3596  05DB  0829               	movf	??___flmul+1,w
  3597  05DC  1103               	clrz
  3598  05DD  1803               	skipnc
  3599  05DE  3E01               	addlw	1
  3600  05DF  1903               	skipnz
  3601  05E0  2DE2               	goto	u2451
  3602  05E1  07AF               	addwf	___flmul@grs+1,f
  3603  05E2                     u2451:
  3604  05E2  082A               	movf	??___flmul+2,w
  3605  05E3  1103               	clrz
  3606  05E4  1803               	skipnc
  3607  05E5  3E01               	addlw	1
  3608  05E6  1903               	skipnz
  3609  05E7  2DE9               	goto	u2452
  3610  05E8  07B0               	addwf	___flmul@grs+2,f
  3611  05E9                     u2452:
  3612  05E9  082B               	movf	??___flmul+3,w
  3613  05EA  1103               	clrz
  3614  05EB  1803               	skipnc
  3615  05EC  3E01               	addlw	1
  3616  05ED  1903               	skipnz
  3617  05EE  2DF0               	goto	u2453
  3618  05EF  07B1               	addwf	___flmul@grs+3,f
  3619  05F0                     u2453:
  3620  05F0                     l1833:
  3621  05F0  0820               	movf	___flmul@b,w
  3622  05F1  00A8               	movwf	??___flmul
  3623  05F2  0828               	movf	??___flmul,w
  3624  05F3  00F0               	movwf	__Umul8_16@multiplicand
  3625  05F4  0825               	movf	___flmul@a+1,w
  3626  05F5  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  3627  05FA  0871               	movf	?__Umul8_16+1,w
  3628  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3629  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3630  05FD  00B9               	movwf	___flmul@temp+1
  3631  05FE  0870               	movf	?__Umul8_16,w
  3632  05FF  00B8               	movwf	___flmul@temp
  3633  0600                     l1835:
  3634  0600  0838               	movf	___flmul@temp,w
  3635  0601  00A8               	movwf	??___flmul
  3636  0602  0839               	movf	___flmul@temp+1,w
  3637  0603  00A9               	movwf	??___flmul+1
  3638  0604  01AA               	clrf	??___flmul+2
  3639  0605  01AB               	clrf	??___flmul+3
  3640  0606  0828               	movf	??___flmul,w
  3641  0607  07AE               	addwf	___flmul@grs,f
  3642  0608  0829               	movf	??___flmul+1,w
  3643  0609  1103               	clrz
  3644  060A  1803               	skipnc
  3645  060B  3E01               	addlw	1
  3646  060C  1903               	skipnz
  3647  060D  2E0F               	goto	u2461
  3648  060E  07AF               	addwf	___flmul@grs+1,f
  3649  060F                     u2461:
  3650  060F  082A               	movf	??___flmul+2,w
  3651  0610  1103               	clrz
  3652  0611  1803               	skipnc
  3653  0612  3E01               	addlw	1
  3654  0613  1903               	skipnz
  3655  0614  2E16               	goto	u2462
  3656  0615  07B0               	addwf	___flmul@grs+2,f
  3657  0616                     u2462:
  3658  0616  082B               	movf	??___flmul+3,w
  3659  0617  1103               	clrz
  3660  0618  1803               	skipnc
  3661  0619  3E01               	addlw	1
  3662  061A  1903               	skipnz
  3663  061B  2E1D               	goto	u2463
  3664  061C  07B1               	addwf	___flmul@grs+3,f
  3665  061D                     u2463:
  3666  061D                     l1837:
  3667  061D  3008               	movlw	8
  3668  061E  00A8               	movwf	??___flmul
  3669  061F                     u2475:
  3670  061F  1003               	clrc
  3671  0620  0DAE               	rlf	___flmul@grs,f
  3672  0621  0DAF               	rlf	___flmul@grs+1,f
  3673  0622  0DB0               	rlf	___flmul@grs+2,f
  3674  0623  0DB1               	rlf	___flmul@grs+3,f
  3675  0624  0BA8               	decfsz	??___flmul,f
  3676  0625  2E1F               	goto	u2475
  3677  0626  0820               	movf	___flmul@b,w
  3678  0627  00A8               	movwf	??___flmul
  3679  0628  0828               	movf	??___flmul,w
  3680  0629  00F0               	movwf	__Umul8_16@multiplicand
  3681  062A  0824               	movf	___flmul@a,w
  3682  062B  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  3683  0630  0871               	movf	?__Umul8_16+1,w
  3684  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0633  00B9               	movwf	___flmul@temp+1
  3687  0634  0870               	movf	?__Umul8_16,w
  3688  0635  00B8               	movwf	___flmul@temp
  3689  0636                     l1839:
  3690  0636  0838               	movf	___flmul@temp,w
  3691  0637  00A8               	movwf	??___flmul
  3692  0638  0839               	movf	___flmul@temp+1,w
  3693  0639  00A9               	movwf	??___flmul+1
  3694  063A  01AA               	clrf	??___flmul+2
  3695  063B  01AB               	clrf	??___flmul+3
  3696  063C  0828               	movf	??___flmul,w
  3697  063D  07AE               	addwf	___flmul@grs,f
  3698  063E  0829               	movf	??___flmul+1,w
  3699  063F  1103               	clrz
  3700  0640  1803               	skipnc
  3701  0641  3E01               	addlw	1
  3702  0642  1903               	skipnz
  3703  0643  2E45               	goto	u2481
  3704  0644  07AF               	addwf	___flmul@grs+1,f
  3705  0645                     u2481:
  3706  0645  082A               	movf	??___flmul+2,w
  3707  0646  1103               	clrz
  3708  0647  1803               	skipnc
  3709  0648  3E01               	addlw	1
  3710  0649  1903               	skipnz
  3711  064A  2E4C               	goto	u2482
  3712  064B  07B0               	addwf	___flmul@grs+2,f
  3713  064C                     u2482:
  3714  064C  082B               	movf	??___flmul+3,w
  3715  064D  1103               	clrz
  3716  064E  1803               	skipnc
  3717  064F  3E01               	addlw	1
  3718  0650  1903               	skipnz
  3719  0651  2E53               	goto	u2483
  3720  0652  07B1               	addwf	___flmul@grs+3,f
  3721  0653                     u2483:
  3722  0653                     l1841:
  3723  0653  0821               	movf	___flmul@b+1,w
  3724  0654  00A8               	movwf	??___flmul
  3725  0655  0828               	movf	??___flmul,w
  3726  0656  00F0               	movwf	__Umul8_16@multiplicand
  3727  0657  0826               	movf	___flmul@a+2,w
  3728  0658  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  3729  065D  0871               	movf	?__Umul8_16+1,w
  3730  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3731  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0660  00B9               	movwf	___flmul@temp+1
  3733  0661  0870               	movf	?__Umul8_16,w
  3734  0662  00B8               	movwf	___flmul@temp
  3735  0663  0838               	movf	___flmul@temp,w
  3736  0664  00A8               	movwf	??___flmul
  3737  0665  0839               	movf	___flmul@temp+1,w
  3738  0666  00A9               	movwf	??___flmul+1
  3739  0667  01AA               	clrf	??___flmul+2
  3740  0668  01AB               	clrf	??___flmul+3
  3741  0669  0828               	movf	??___flmul,w
  3742  066A  07B4               	addwf	___flmul@prod,f
  3743  066B  0829               	movf	??___flmul+1,w
  3744  066C  1103               	clrz
  3745  066D  1803               	skipnc
  3746  066E  3E01               	addlw	1
  3747  066F  1903               	skipnz
  3748  0670  2E72               	goto	u2491
  3749  0671  07B5               	addwf	___flmul@prod+1,f
  3750  0672                     u2491:
  3751  0672  082A               	movf	??___flmul+2,w
  3752  0673  1103               	clrz
  3753  0674  1803               	skipnc
  3754  0675  3E01               	addlw	1
  3755  0676  1903               	skipnz
  3756  0677  2E79               	goto	u2492
  3757  0678  07B6               	addwf	___flmul@prod+2,f
  3758  0679                     u2492:
  3759  0679  082B               	movf	??___flmul+3,w
  3760  067A  1103               	clrz
  3761  067B  1803               	skipnc
  3762  067C  3E01               	addlw	1
  3763  067D  1903               	skipnz
  3764  067E  2E80               	goto	u2493
  3765  067F  07B7               	addwf	___flmul@prod+3,f
  3766  0680                     u2493:
  3767  0680                     l1843:
  3768  0680  0822               	movf	___flmul@b+2,w
  3769  0681  00A8               	movwf	??___flmul
  3770  0682  0828               	movf	??___flmul,w
  3771  0683  00F0               	movwf	__Umul8_16@multiplicand
  3772  0684  0825               	movf	___flmul@a+1,w
  3773  0685  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  3774  068A  0871               	movf	?__Umul8_16+1,w
  3775  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3776  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3777  068D  00B9               	movwf	___flmul@temp+1
  3778  068E  0870               	movf	?__Umul8_16,w
  3779  068F  00B8               	movwf	___flmul@temp
  3780  0690                     l1845:
  3781  0690  0838               	movf	___flmul@temp,w
  3782  0691  00A8               	movwf	??___flmul
  3783  0692  0839               	movf	___flmul@temp+1,w
  3784  0693  00A9               	movwf	??___flmul+1
  3785  0694  01AA               	clrf	??___flmul+2
  3786  0695  01AB               	clrf	??___flmul+3
  3787  0696  0828               	movf	??___flmul,w
  3788  0697  07B4               	addwf	___flmul@prod,f
  3789  0698  0829               	movf	??___flmul+1,w
  3790  0699  1103               	clrz
  3791  069A  1803               	skipnc
  3792  069B  3E01               	addlw	1
  3793  069C  1903               	skipnz
  3794  069D  2E9F               	goto	u2501
  3795  069E  07B5               	addwf	___flmul@prod+1,f
  3796  069F                     u2501:
  3797  069F  082A               	movf	??___flmul+2,w
  3798  06A0  1103               	clrz
  3799  06A1  1803               	skipnc
  3800  06A2  3E01               	addlw	1
  3801  06A3  1903               	skipnz
  3802  06A4  2EA6               	goto	u2502
  3803  06A5  07B6               	addwf	___flmul@prod+2,f
  3804  06A6                     u2502:
  3805  06A6  082B               	movf	??___flmul+3,w
  3806  06A7  1103               	clrz
  3807  06A8  1803               	skipnc
  3808  06A9  3E01               	addlw	1
  3809  06AA  1903               	skipnz
  3810  06AB  2EAD               	goto	u2503
  3811  06AC  07B7               	addwf	___flmul@prod+3,f
  3812  06AD                     u2503:
  3813  06AD  0822               	movf	___flmul@b+2,w
  3814  06AE  00A8               	movwf	??___flmul
  3815  06AF  0828               	movf	??___flmul,w
  3816  06B0  00F0               	movwf	__Umul8_16@multiplicand
  3817  06B1  0826               	movf	___flmul@a+2,w
  3818  06B2  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  3819  06B7  0871               	movf	?__Umul8_16+1,w
  3820  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3821  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3822  06BA  00B9               	movwf	___flmul@temp+1
  3823  06BB  0870               	movf	?__Umul8_16,w
  3824  06BC  00B8               	movwf	___flmul@temp
  3825  06BD                     l1847:
  3826  06BD  0838               	movf	___flmul@temp,w
  3827  06BE  00A8               	movwf	??___flmul
  3828  06BF  0839               	movf	___flmul@temp+1,w
  3829  06C0  00A9               	movwf	??___flmul+1
  3830  06C1  01AA               	clrf	??___flmul+2
  3831  06C2  01AB               	clrf	??___flmul+3
  3832  06C3  3008               	movlw	8
  3833  06C4                     u2515:
  3834  06C4  1003               	clrc
  3835  06C5  0DA8               	rlf	??___flmul,f
  3836  06C6  0DA9               	rlf	??___flmul+1,f
  3837  06C7  0DAA               	rlf	??___flmul+2,f
  3838  06C8  0DAB               	rlf	??___flmul+3,f
  3839  06C9                     u2510:
  3840  06C9  3EFF               	addlw	-1
  3841  06CA  1D03               	skipz
  3842  06CB  2EC4               	goto	u2515
  3843  06CC  0828               	movf	??___flmul,w
  3844  06CD  07B4               	addwf	___flmul@prod,f
  3845  06CE  0829               	movf	??___flmul+1,w
  3846  06CF  1103               	clrz
  3847  06D0  1803               	skipnc
  3848  06D1  3E01               	addlw	1
  3849  06D2  1903               	skipnz
  3850  06D3  2ED5               	goto	u2521
  3851  06D4  07B5               	addwf	___flmul@prod+1,f
  3852  06D5                     u2521:
  3853  06D5  082A               	movf	??___flmul+2,w
  3854  06D6  1103               	clrz
  3855  06D7  1803               	skipnc
  3856  06D8  3E01               	addlw	1
  3857  06D9  1903               	skipnz
  3858  06DA  2EDC               	goto	u2522
  3859  06DB  07B6               	addwf	___flmul@prod+2,f
  3860  06DC                     u2522:
  3861  06DC  082B               	movf	??___flmul+3,w
  3862  06DD  1103               	clrz
  3863  06DE  1803               	skipnc
  3864  06DF  3E01               	addlw	1
  3865  06E0  1903               	skipnz
  3866  06E1  2EE3               	goto	u2523
  3867  06E2  07B7               	addwf	___flmul@prod+3,f
  3868  06E3                     u2523:
  3869  06E3                     l1849:
  3870  06E3  082E               	movf	___flmul@grs,w
  3871  06E4  00A8               	movwf	??___flmul
  3872  06E5  082F               	movf	___flmul@grs+1,w
  3873  06E6  00A9               	movwf	??___flmul+1
  3874  06E7  0830               	movf	___flmul@grs+2,w
  3875  06E8  00AA               	movwf	??___flmul+2
  3876  06E9  0831               	movf	___flmul@grs+3,w
  3877  06EA  00AB               	movwf	??___flmul+3
  3878  06EB  3018               	movlw	24
  3879  06EC                     u2535:
  3880  06EC  1003               	clrc
  3881  06ED  0CAB               	rrf	??___flmul+3,f
  3882  06EE  0CAA               	rrf	??___flmul+2,f
  3883  06EF  0CA9               	rrf	??___flmul+1,f
  3884  06F0  0CA8               	rrf	??___flmul,f
  3885  06F1                     u2530:
  3886  06F1  3EFF               	addlw	-1
  3887  06F2  1D03               	skipz
  3888  06F3  2EEC               	goto	u2535
  3889  06F4  0828               	movf	??___flmul,w
  3890  06F5  07B4               	addwf	___flmul@prod,f
  3891  06F6  0829               	movf	??___flmul+1,w
  3892  06F7  1103               	clrz
  3893  06F8  1803               	skipnc
  3894  06F9  3E01               	addlw	1
  3895  06FA  1903               	skipnz
  3896  06FB  2EFD               	goto	u2541
  3897  06FC  07B5               	addwf	___flmul@prod+1,f
  3898  06FD                     u2541:
  3899  06FD  082A               	movf	??___flmul+2,w
  3900  06FE  1103               	clrz
  3901  06FF  1803               	skipnc
  3902  0700  3E01               	addlw	1
  3903  0701  1903               	skipnz
  3904  0702  2F04               	goto	u2542
  3905  0703  07B6               	addwf	___flmul@prod+2,f
  3906  0704                     u2542:
  3907  0704  082B               	movf	??___flmul+3,w
  3908  0705  1103               	clrz
  3909  0706  1803               	skipnc
  3910  0707  3E01               	addlw	1
  3911  0708  1903               	skipnz
  3912  0709  2F0B               	goto	u2543
  3913  070A  07B7               	addwf	___flmul@prod+3,f
  3914  070B                     u2543:
  3915  070B                     l1851:
  3916  070B  3008               	movlw	8
  3917  070C  00A8               	movwf	??___flmul
  3918  070D                     u2555:
  3919  070D  1003               	clrc
  3920  070E  0DAE               	rlf	___flmul@grs,f
  3921  070F  0DAF               	rlf	___flmul@grs+1,f
  3922  0710  0DB0               	rlf	___flmul@grs+2,f
  3923  0711  0DB1               	rlf	___flmul@grs+3,f
  3924  0712  0BA8               	decfsz	??___flmul,f
  3925  0713  2F0D               	goto	u2555
  3926  0714                     l1853:
  3927  0714  0833               	movf	___flmul@bexp,w
  3928  0715  0732               	addwf	___flmul@aexp,w
  3929  0716  00A8               	movwf	??___flmul
  3930  0717  01A9               	clrf	??___flmul+1
  3931  0718  0DA9               	rlf	??___flmul+1,f
  3932  0719  0828               	movf	??___flmul,w
  3933  071A  3E82               	addlw	130
  3934  071B  00B8               	movwf	___flmul@temp
  3935  071C  0829               	movf	??___flmul+1,w
  3936  071D  1803               	skipnc
  3937  071E  3E01               	addlw	1
  3938  071F  3EFF               	addlw	255
  3939  0720  00B9               	movwf	___flmul@temp+1
  3940  0721  2F3F               	goto	l1865
  3941  0722                     l1855:
  3942  0722  3001               	movlw	1
  3943  0723  00A8               	movwf	??___flmul
  3944  0724                     u2565:
  3945  0724  1003               	clrc
  3946  0725  0DB4               	rlf	___flmul@prod,f
  3947  0726  0DB5               	rlf	___flmul@prod+1,f
  3948  0727  0DB6               	rlf	___flmul@prod+2,f
  3949  0728  0DB7               	rlf	___flmul@prod+3,f
  3950  0729  0BA8               	decfsz	??___flmul,f
  3951  072A  2F24               	goto	u2565
  3952  072B                     l1857:
  3953  072B  1FB1               	btfss	___flmul@grs+3,7
  3954  072C  2F2E               	goto	u2571
  3955  072D  2F2F               	goto	u2570
  3956  072E                     u2571:
  3957  072E  2F30               	goto	l1861
  3958  072F                     u2570:
  3959  072F                     l1859:
  3960  072F  1434               	bsf	___flmul@prod,0
  3961  0730                     l1861:
  3962  0730  3001               	movlw	1
  3963  0731  00A8               	movwf	??___flmul
  3964  0732                     u2585:
  3965  0732  1003               	clrc
  3966  0733  0DAE               	rlf	___flmul@grs,f
  3967  0734  0DAF               	rlf	___flmul@grs+1,f
  3968  0735  0DB0               	rlf	___flmul@grs+2,f
  3969  0736  0DB1               	rlf	___flmul@grs+3,f
  3970  0737  0BA8               	decfsz	??___flmul,f
  3971  0738  2F32               	goto	u2585
  3972  0739                     l1863:
  3973  0739  30FF               	movlw	255
  3974  073A  07B8               	addwf	___flmul@temp,f
  3975  073B  1803               	skipnc
  3976  073C  0AB9               	incf	___flmul@temp+1,f
  3977  073D  30FF               	movlw	255
  3978  073E  07B9               	addwf	___flmul@temp+1,f
  3979  073F                     l1865:
  3980  073F  1FB6               	btfss	___flmul@prod+2,7
  3981  0740  2F42               	goto	u2591
  3982  0741  2F43               	goto	u2590
  3983  0742                     u2591:
  3984  0742  2F22               	goto	l1855
  3985  0743                     u2590:
  3986  0743                     l1867:
  3987  0743  01B2               	clrf	___flmul@aexp
  3988  0744                     l1869:
  3989  0744  1FB1               	btfss	___flmul@grs+3,7
  3990  0745  2F47               	goto	u2601
  3991  0746  2F48               	goto	u2600
  3992  0747                     u2601:
  3993  0747  2F64               	goto	l1877
  3994  0748                     u2600:
  3995  0748                     l1871:
  3996  0748  30FF               	movlw	255
  3997  0749  052E               	andwf	___flmul@grs,w
  3998  074A  00A8               	movwf	??___flmul
  3999  074B  30FF               	movlw	255
  4000  074C  052F               	andwf	___flmul@grs+1,w
  4001  074D  00A9               	movwf	??___flmul+1
  4002  074E  30FF               	movlw	255
  4003  074F  0530               	andwf	___flmul@grs+2,w
  4004  0750  00AA               	movwf	??___flmul+2
  4005  0751  307F               	movlw	127
  4006  0752  0531               	andwf	___flmul@grs+3,w
  4007  0753  00AB               	movwf	??___flmul+3
  4008  0754  082B               	movf	??___flmul+3,w
  4009  0755  042A               	iorwf	??___flmul+2,w
  4010  0756  0429               	iorwf	??___flmul+1,w
  4011  0757  0428               	iorwf	??___flmul,w
  4012  0758  1903               	skipnz
  4013  0759  2F5B               	goto	u2611
  4014  075A  2F5C               	goto	u2610
  4015  075B                     u2611:
  4016  075B  2F5F               	goto	l684
  4017  075C                     u2610:
  4018  075C                     l1873:
  4019  075C  01B2               	clrf	___flmul@aexp
  4020  075D  0AB2               	incf	___flmul@aexp,f
  4021  075E  2F64               	goto	l1877
  4022  075F                     l684:
  4023  075F  1C34               	btfss	___flmul@prod,0
  4024  0760  2F62               	goto	u2621
  4025  0761  2F63               	goto	u2620
  4026  0762                     u2621:
  4027  0762  2F64               	goto	l1877
  4028  0763                     u2620:
  4029  0763  2F5C               	goto	l1873
  4030  0764                     l1877:
  4031  0764  0832               	movf	___flmul@aexp,w
  4032  0765  1903               	btfsc	3,2
  4033  0766  2F68               	goto	u2631
  4034  0767  2F69               	goto	u2630
  4035  0768                     u2631:
  4036  0768  2F9A               	goto	l1887
  4037  0769                     u2630:
  4038  0769                     l1879:
  4039  0769  3001               	movlw	1
  4040  076A  07B4               	addwf	___flmul@prod,f
  4041  076B  3000               	movlw	0
  4042  076C  1803               	skipnc
  4043  076D  3001               	movlw	1
  4044  076E  07B5               	addwf	___flmul@prod+1,f
  4045  076F  3000               	movlw	0
  4046  0770  1803               	skipnc
  4047  0771  3001               	movlw	1
  4048  0772  07B6               	addwf	___flmul@prod+2,f
  4049  0773  3000               	movlw	0
  4050  0774  1803               	skipnc
  4051  0775  3001               	movlw	1
  4052  0776  07B7               	addwf	___flmul@prod+3,f
  4053  0777                     l1881:
  4054  0777  1C37               	btfss	___flmul@prod+3,0
  4055  0778  2F7A               	goto	u2641
  4056  0779  2F7B               	goto	u2640
  4057  077A                     u2641:
  4058  077A  2F9A               	goto	l1887
  4059  077B                     u2640:
  4060  077B                     l1883:
  4061  077B  0834               	movf	___flmul@prod,w
  4062  077C  00A8               	movwf	??___flmul
  4063  077D  0835               	movf	___flmul@prod+1,w
  4064  077E  00A9               	movwf	??___flmul+1
  4065  077F  0836               	movf	___flmul@prod+2,w
  4066  0780  00AA               	movwf	??___flmul+2
  4067  0781  0837               	movf	___flmul@prod+3,w
  4068  0782  00AB               	movwf	??___flmul+3
  4069  0783  3001               	movlw	1
  4070  0784  00AC               	movwf	??___flmul+4
  4071  0785                     u2655:
  4072  0785  0D2B               	rlf	??___flmul+3,w
  4073  0786  0CAB               	rrf	??___flmul+3,f
  4074  0787  0CAA               	rrf	??___flmul+2,f
  4075  0788  0CA9               	rrf	??___flmul+1,f
  4076  0789  0CA8               	rrf	??___flmul,f
  4077  078A                     u2650:
  4078  078A  0BAC               	decfsz	??___flmul+4,f
  4079  078B  2F85               	goto	u2655
  4080  078C  082B               	movf	??___flmul+3,w
  4081  078D  00B7               	movwf	___flmul@prod+3
  4082  078E  082A               	movf	??___flmul+2,w
  4083  078F  00B6               	movwf	___flmul@prod+2
  4084  0790  0829               	movf	??___flmul+1,w
  4085  0791  00B5               	movwf	___flmul@prod+1
  4086  0792  0828               	movf	??___flmul,w
  4087  0793  00B4               	movwf	___flmul@prod
  4088  0794                     l1885:
  4089  0794  3001               	movlw	1
  4090  0795  07B8               	addwf	___flmul@temp,f
  4091  0796  1803               	skipnc
  4092  0797  0AB9               	incf	___flmul@temp+1,f
  4093  0798  3000               	movlw	0
  4094  0799  07B9               	addwf	___flmul@temp+1,f
  4095  079A                     l1887:
  4096  079A  0839               	movf	___flmul@temp+1,w
  4097  079B  3A80               	xorlw	128
  4098  079C  00FF               	movwf	btemp+1
  4099  079D  3080               	movlw	128
  4100  079E  027F               	subwf	btemp+1,w
  4101  079F  1D03               	skipz
  4102  07A0  2FA3               	goto	u2665
  4103  07A1  30FF               	movlw	255
  4104  07A2  0238               	subwf	___flmul@temp,w
  4105  07A3                     u2665:
  4106  07A3  1C03               	skipc
  4107  07A4  2FA6               	goto	u2661
  4108  07A5  2FA7               	goto	u2660
  4109  07A6                     u2661:
  4110  07A6  2FB2               	goto	l1891
  4111  07A7                     u2660:
  4112  07A7                     l1889:
  4113  07A7  307F               	movlw	127
  4114  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  4115  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  4116  07AA  00B7               	movwf	___flmul@prod+3
  4117  07AB  3080               	movlw	128
  4118  07AC  00B6               	movwf	___flmul@prod+2
  4119  07AD  3000               	movlw	0
  4120  07AE  00B5               	movwf	___flmul@prod+1
  4121  07AF  3000               	movlw	0
  4122  07B0  00B4               	movwf	___flmul@prod
  4123  07B1  2FE7               	goto	l690
  4124  07B2                     l1891:
  4125  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4126  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4127  07B4  0839               	movf	___flmul@temp+1,w
  4128  07B5  3A80               	xorlw	128
  4129  07B6  00FF               	movwf	btemp+1
  4130  07B7  3080               	movlw	128
  4131  07B8  027F               	subwf	btemp+1,w
  4132  07B9  1D03               	skipz
  4133  07BA  2FBD               	goto	u2675
  4134  07BB  3001               	movlw	1
  4135  07BC  0238               	subwf	___flmul@temp,w
  4136  07BD                     u2675:
  4137  07BD  1803               	skipnc
  4138  07BE  2FC0               	goto	u2671
  4139  07BF  2FC1               	goto	u2670
  4140  07C0                     u2671:
  4141  07C0  2FCD               	goto	l1897
  4142  07C1                     u2670:
  4143  07C1                     l1893:
  4144  07C1  3000               	movlw	0
  4145  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  4146  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  4147  07C4  00B7               	movwf	___flmul@prod+3
  4148  07C5  3000               	movlw	0
  4149  07C6  00B6               	movwf	___flmul@prod+2
  4150  07C7  3000               	movlw	0
